ipcprediction_16_ipc,ipcprediction_16_ipc,ipcprediction_16_ipc
G,G06,G06F
B,B01,B29C
H,H01,H01M
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B01,B01D
B,B01,B01F
B,B65,B01F
H,H01,H01M
G,G01,G01N
G,G01,G01N
C,C08,C08L
F,H02,H02K
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,B01,B01F
H,H02,H02S
G,G06,G06F
B,B65,B65G
B,B65,B65G
C,C08,C08L
B,B65,B29C
B,B65,B65G
A,A01,C02F
A,A01,A01G
H,H02,H02J
G,G06,G06F
B,B65,B29C
H,H02,H02S
G,G01,G01N
B,B08,H02S
B,B65,B29C
G,G06,G06Q
B,E04,E04G
B,E04,B29C
B,B65,B23K
G,G06,G06F
B,G01,G01N
B,H02,H02S
H,G01,G01N
B,B60,B60L
B,B65,B65G
G,G06,G06F
A,C12,C12N
B,B65,B29C
B,B65,B65G
G,G06,G06F
B,B65,B65G
C,H01,H01M
B,B66,B66F
B,B65,B29C
H,G01,G01N
A,G01,G01N
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B65G
A,A61,G01N
G,G01,G01N
G,G01,G01N
B,A01,A01G
B,E04,E04G
B,B65,B65G
H,H02,H02S
G,G01,G01N
G,G06,G06F
B,E04,B65G
B,B29,B29C
B,B65,H02S
G,G06,G06F
B,B65,B65G
B,H02,H05K
B,G01,G01N
B,G01,H02S
B,B01,B01F
C,C08,C08L
G,G06,G06F
B,B01,B65G
G,G06,G06F
B,B65,B29C
B,G01,G01N
B,B01,B01J
B,E04,B01D
A,A01,A01G
B,B65,B29C
G,G06,G06Q
H,H04,H02J
B,B01,B01D
B,B65,B01F
B,B65,B23K
C,C12,C02F
B,B01,B01D
G,G06,G06F
G,G06,G06Q
B,E04,B29C
B,B65,B65G
B,B65,B65G
G,G01,G06F
G,A01,A01G
F,H02,H02J
G,G01,G01N
B,B65,B65G
B,A01,C02F
B,B23,B02C
C,A01,C12N
B,G01,G01N
E,A01,A01G
B,B65,B29C
B,B23,B23K
G,G06,G06F
B,B65,B65G
H,G01,G01N
B,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,H02,H02S
H,H02,H02J
H,G01,G01N
B,B65,B65G
B,B29,B29C
C,C08,C01B
B,B65,B65G
G,G06,G06F
B,B01,B01F
G,G06,G06F
B,C02,C02F
B,B01,B29C
C,C08,C08L
C,H01,H01M
B,B65,B29C
B,B23,B29C
A,G01,G01N
G,G01,G01N
G,G06,G06F
G,G01,G01N
G,G01,G01N
B,B65,B65G
H,H01,H01M
B,B65,B65G
B,B25,B65G
B,B65,B24B
G,G06,G06Q
B,B65,B65G
C,C08,C04B
C,B01,B01J
C,C08,C04B
B,B65,B65G
C,C08,C08L
C,C08,C12N
B,B01,B65G
B,B01,B29C
B,B01,B01D
G,G06,G06F
B,B01,B01D
G,G06,G06F
G,G06,G06F
G,G01,H02J
B,B65,B65G
G,G06,G06F
B,B01,B29C
B,B65,B29C
B,B01,C02F
C,C12,C12N
B,B65,B23K
B,B65,B65G
G,G01,G01N
H,H04,H02J
H,H01,H01M
B,E04,E04G
C,C12,C12N
B,B01,B01D
B,B65,B65G
B,B65,B08B
B,A01,B01D
H,H01,H01M
H,H02,H02S
E,E04,E04G
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,B65,B65G
G,G01,G01N
B,B01,B01D
G,G06,G06F
A,A01,A01G
C,C08,C04B
G,G01,G01N
H,H02,H02J
G,G06,G06F
C,C08,A61K
G,G06,G06F
H,H02,H02S
H,H02,H02S
H,H02,H02S
B,E04,A01G
B,B65,B65G
G,G06,G06F
C,C08,C04B
B,B01,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,C08,C04B
B,B65,B65G
B,B65,B65G
G,G06,G06F
C,C12,C12N
C,C08,C04B
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,A01,B23K
G,G01,G01N
B,B65,B01D
B,E04,E04G
B,B23,B65G
G,G06,G06F
B,B01,B01D
H,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
C,C12,C12N
G,G01,G01N
H,H01,H01M
H,H01,H01M
B,A01,A01G
B,B23,B65G
H,H02,H02S
B,B01,B01D
B,B65,B65G
C,C12,C04B
G,G06,G06F
H,H01,H01M
B,A01,B29C
C,B01,B01J
C,A61,A23L
G,G06,G06F
H,H04,H02J
H,H01,H01M
B,B65,B65G
B,A01,A01G
B,A01,C02F
B,B65,B65G
G,G01,G01N
C,C08,C08L
G,G06,G06F
B,B65,B08B
B,F26,F26B
G,G06,G06F
G,G06,G06F
G,G01,G01N
G,G06,G06F
H,B60,B60L
G,G06,G06F
G,G06,G06F
A,C12,C12N
G,G01,G01N
H,H02,H02J
C,C07,C12N
B,B60,B60L
B,B23,B29C
B,B01,B01F
B,B65,B65G
B,A01,B65G
B,B65,B65G
B,B01,B29C
B,C01,C01B
C,C12,C12N
B,B65,B65G
H,H01,H01M
B,E04,E04G
G,C12,C12N
B,B23,B23K
B,B29,B29C
B,E04,E04G
B,H02,H02S
C,C08,C04B
G,G06,G06F
B,B65,B01D
G,G06,G06F
B,B01,B01D
B,E04,A01G
B,B23,B01D
C,A61,C12N
B,B65,B29C
G,G06,G06F
G,G01,G01N
G,G01,G06Q
G,H04,G06F
B,B65,B65G
B,B65,B29C
C,C02,C02F
B,B23,E04G
B,A01,A01G
C,A23,B01J
B,A01,A01G
B,B65,B01F
H,H02,H02J
B,B65,B65G
G,G01,G01N
H,H02,H02S
B,E04,C02F
B,B23,B65G
H,H02,G01N
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G01,G01N
G,G01,G01N
G,G06,G06F
B,A01,A01G
B,E04,E04G
H,H01,H01M
B,B65,B65G
B,B65,A01G
G,G06,G06F
B,E04,E04G
B,H02,H02S
E,E04,E04G
G,G06,G06F
B,B65,B02C
G,G06,G06F
B,F16,A01G
C,A01,C02F
C,C12,C12N
B,B23,B02C
G,G06,G06F
B,H01,H01M
B,B65,B65G
H,B60,B60L
G,G06,G06F
H,H02,H02J
B,A01,C02F
H,H01,H05B
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,E04,E04G
H,H02,H02J
B,B23,B65G
G,G06,G06Q
H,H01,H01M
B,B65,B29C
G,G06,G06F
E,A01,A01G
G,H04,H02J
C,C08,C08L
G,G01,G06Q
G,C12,C12N
B,B23,B01D
A,A61,C02F
G,H04,H04L
G,G06,G06F
B,B65,B01D
C,A61,C02F
G,G01,G01N
G,G01,G01N
G,G06,G06F
B,B65,B65G
G,G01,G06Q
G,G06,G06F
G,G06,G06F
C,C02,C02F
H,G01,H02J
E,A01,E21B
G,G06,G06F
C,A61,C04B
B,B65,B65G
A,A01,A01G
B,H02,E04G
C,C12,C12N
G,G06,G06F
G,G06,G06F
B,B65,B29C
C,C08,C04B
F,H02,A01G
C,C08,C08L
G,G06,G06F
G,G01,H02J
G,G06,G06F
B,B01,B01D
B,B65,B65G
B,B01,B01D
B,B65,B65G
H,H01,H01M
C,C08,C08L
B,B65,B65G
C,C08,A61K
H,H04,G06F
G,G06,G06F
C,C01,C01B
C,C07,A61K
B,B01,B01F
G,G01,G01N
B,G01,H02S
C,C08,C04B
B,B60,B60L
G,G06,G06F
G,G01,G06F
G,G06,G06F
B,H02,H02S
G,G01,H02J
C,H01,C01B
C,C12,C12N
G,G06,G06F
G,G06,G06F
B,A01,B29C
C,C08,C12N
H,H02,H02J
B,H02,H02S
E,E04,E04G
B,H02,H05K
A,G01,G01N
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B01D
B,B65,B23K
B,B65,H02S
B,B65,B65G
B,B64,B64D
B,B65,B29C
H,H02,H02J
H,H02,H02J
C,C12,C12N
H,H02,H02S
B,H01,B08B
A,G01,G01N
B,B65,B29C
G,G01,H02J
B,B65,B65G
H,H01,H01M
B,B65,B65G
B,B23,B65G
B,E04,E04G
G,G06,G06F
B,G01,G01N
B,B01,B29C
C,C08,C04B
B,B23,B65G
B,B65,B65G
B,B01,B29C
H,H01,H01M
B,B01,B01D
B,B25,B25J
G,G06,G06Q
G,G06,G06F
C,C12,C12N
G,G06,G06F
C,C08,A61K
G,G01,G01N
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,B65,C02F
B,B65,B29C
C,C08,C08L
G,G06,G06F
B,E04,A01G
G,G06,G06F
B,E04,E04G
G,G01,G01N
C,C12,C12N
B,B29,B29C
B,E04,E04G
B,B65,B65G
G,G06,G06F
B,B01,B29C
G,G06,G06F
B,E04,E04G
B,B65,B65G
G,G06,G06F
G,H02,H02J
B,B65,B08B
B,E04,B65G
B,B01,B01D
H,H02,H02S
C,A23,C04B
G,G01,G01N
G,G06,G06Q
G,G06,G06Q
B,B65,B65G
C,C08,C04B
B,B01,B01D
H,G01,G01N
G,G01,G01N
B,B01,B01D
B,B01,B01D
G,G06,G06F
B,E04,A01G
G,G06,G06Q
G,G01,G01N
G,G01,G01N
H,H02,H02S
C,A61,A61K
G,G06,B25J
E,A01,A01G
G,G06,G06F
B,B65,B25J
G,G06,G06F
A,A01,C02F
C,C07,C12N
C,C02,C02F
B,E04,E04G
B,B65,B08B
B,C02,C02F
G,G06,G06F
G,G06,G06F
C,C12,B29C
H,H02,H02S
B,B65,B65G
G,G06,G06F
B,B65,B29C
H,H02,H02J
G,G01,G01N
B,B65,B01D
G,G01,G01N
B,B01,B01D
B,A01,C02F
C,C12,C12N
C,C12,C12N
C,C08,C08L
G,G06,G06F
H,H02,H02S
A,A01,A01G
H,H02,H02J
B,B01,B29C
B,B65,B01D
B,B65,B23K
B,B65,B29C
B,H01,H01M
C,C12,C12N
B,B23,B02C
G,G01,G01N
B,F16,A01G
B,B01,B01D
H,H02,H02S
C,C12,A61K
G,G01,G01N
E,E04,E04G
C,H01,H01M
B,B65,B01F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
B,A01,B01D
G,G01,G05B
G,G01,G01N
A,G01,A01G
H,H02,H02S
B,B23,B29C
B,B65,B01D
B,A01,A01G
G,G06,G06F
H,H04,H02J
C,C08,C04B
H,H02,H02J
B,B65,B65G
G,H04,H04L
H,H02,H02J
B,B01,B65G
G,G06,G06F
B,E04,B65G
G,G06,G06F
C,C12,C12N
H,H02,H02S
C,C08,C04B
B,C02,C02F
B,B65,B65G
G,G01,G01N
A,A01,C12N
B,B01,B01F
C,H01,H01M
B,B65,B29C
G,G06,G06F
B,B65,B65G
G,G01,H02J
H,G01,G01N
B,B65,B65G
B,B65,B29C
B,B29,B29C
A,G01,G01N
B,B65,B65G
C,C08,A61K
B,A01,C02F
B,B65,B65G
H,H02,H02S
H,H02,H02S
B,B65,B29C
B,A01,A01G
E,G01,G01N
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G01,G01N
B,B01,B01D
H,H02,H02J
A,H01,G01N
B,B65,B65G
B,B65,B65G
H,H02,H02S
H,H02,H02J
B,A01,A01G
G,G01,G01N
G,H04,H02J
G,G01,H05K
B,B29,B29C
C,B01,B01J
G,G06,G06F
G,G06,G06F
C,C08,A61K
G,H04,B60L
B,A01,A01G
B,H02,H05K
B,B01,B01D
H,H02,H02S
H,H01,H01M
B,B65,B65G
B,B01,B29C
B,B01,B01F
B,H01,H01M
B,B29,B29C
G,B64,H02J
B,B01,B01D
B,B65,B65G
G,G06,G06F
C,C12,C12N
G,G06,G06F
H,H01,H01M
G,G06,G06F
C,C12,C12N
B,B65,B08B
B,G01,A01G
C,A23,C04B
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,G01,G01N
B,B65,B65G
B,B29,B29C
G,G01,G01N
C,C08,C04B
B,H01,H01B
G,G06,G06F
G,G06,G06Q
B,B65,B65G
B,B65,B65G
B,B65,B65G
H,G01,H02S
B,B65,B29C
H,G01,H02J
B,B65,H02S
G,G06,G06F
B,B01,B01D
B,B65,B29C
H,H02,H02S
G,G06,G06F
G,G06,H04L
H,H02,H02S
H,G06,G06F
B,B65,B65G
B,B65,B01D
H,H01,H01M
B,B65,H02S
C,C07,A61K
B,B65,B65G
B,E04,E04G
B,B60,F16M
H,H02,H02S
B,B65,B65G
B,B01,B01F
B,B65,B65G
C,C08,C04B
G,H02,H02J
B,H02,H02S
H,G01,G01N
B,E04,B01D
B,B01,B65G
G,G06,G06Q
G,G06,G06F
B,B01,B01D
G,G01,H02J
B,B65,B29C
B,B65,B65G
B,B23,B29C
G,G06,G06F
B,B25,B25J
H,B60,B60L
C,C01,C01B
G,G06,G06F
C,C08,C08L
B,E04,E04G
B,B65,B65G
B,B65,B65G
B,B65,B65G
B,B23,B23K
A,E04,A01G
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,A01,A01G
G,G01,G06F
B,B65,B29C
C,C01,C01B
B,G01,G01N
G,G06,G06F
B,B01,B01F
B,B65,B29C
B,B65,B65G
C,C08,C04B
H,H02,H05K
B,B01,B29C
H,G01,H02S
B,B65,A01G
G,G01,G01N
H,G01,G01N
H,G01,G01N
B,B65,B65G
G,G06,G06F
B,A01,A01G
G,G06,G06F
B,F16,F16M
B,E04,E04G
H,H02,H02J
H,H02,H02S
B,B25,B25J
G,G01,G01N
C,G01,G01N
B,B60,H01M
B,E04,E04G
B,B01,B01D
H,H02,H02J
G,G06,G06Q
B,B65,B29C
B,B01,B01F
B,B65,B29C
C,C01,C01B
A,A61,G01N
A,A01,C02F
H,H01,H01M
B,B65,B08B
A,A01,A01G
B,B23,B02C
G,G06,G06F
B,E04,E04G
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B23,B02C
C,C08,C04B
G,G06,G06Q
G,H02,H02J
G,G06,G06F
B,B65,B65G
H,G01,H02J
G,G01,G01N
B,B60,H01M
A,A61,A01G
B,B01,B01D
C,A61,A61K
B,B01,B01F
H,H02,H02S
B,B01,B01D
B,B65,G01N
B,B29,B29C
B,B23,B23K
C,A01,C02F
C,B01,B01D
B,B65,B65G
B,B65,B65G
H,G06,H02J
B,B23,B02C
B,B65,A01G
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B65G
H,H02,H02J
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,B25,B65G
G,G01,G01N
B,B65,B65G
G,G06,G06F
H,G01,G01N
G,G06,G06F
B,B29,B29C
B,B65,B65G
G,H04,H02J
G,G06,G06F
B,B65,B65G
H,H02,F03D
F,G01,A01G
H,H01,H01M
H,H01,H01M
A,A61,C12N
B,B65,B29C
C,C08,C08L
G,H04,H04L
G,G01,G01N
B,B65,B29C
G,G06,G06F
B,B65,B08B
H,H02,H02J
B,A01,A01G
G,G06,G06F
E,A01,C02F
H,H02,H02J
G,G06,G06F
C,A01,C02F
G,G06,G06F
B,B25,B25J
B,B01,B01D
G,G06,G06F
C,C12,C12N
B,B65,B65G
G,G01,G01N
B,B01,C02F
G,G06,G06F
B,A01,B01D
G,G06,G06F
C,C08,C04B
B,B65,H05K
C,A61,C02F
C,C08,C12N
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,G01,G01N
B,B65,B23K
G,G06,G06F
B,A01,C02F
B,B01,B29C
G,G06,G06F
G,G06,G01N
B,B65,B65G
H,H02,H02J
B,B01,B01D
G,G06,G06F
B,B65,B65G
H,G01,H02J
B,B01,B01D
H,H02,H02J
B,B65,B65G
G,G06,H04L
B,A01,A01G
B,H01,C01B
G,G01,G06Q
A,A01,A01G
A,A01,A01G
B,B65,B65G
G,H02,H02J
B,B29,B29C
G,G06,G06F
G,G01,H05K
B,B65,B65G
B,B65,B01D
B,B65,B01F
G,G06,G06F
B,B65,B29C
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B01,B29C
G,G06,G06F
G,G06,G06F
B,B29,B29C
G,G06,G06F
G,G06,G06F
B,B66,B66F
G,G01,G01N
C,A61,C08L
G,G06,G06F
B,B65,B65G
C,A23,C04B
B,B65,B65G
A,A01,A01G
H,H02,H02S
B,B29,B29C
G,G01,G01N
C,C08,H01M
B,C02,C02F
B,B23,B23K
B,B25,B25J
B,B01,C02F
B,B65,B65G
B,B23,B23K
B,B65,C02F
F,G01,F16M
B,B01,B01D
B,G01,G01N
G,G06,G06F
G,G06,G06F
G,H04,H04L
G,G06,G06F
B,B65,B65G
H,H01,H01M
B,B66,B66F
B,A01,A01G
B,H02,H02S
H,H02,H02S
B,B25,B25J
H,H02,G01N
G,G06,G06F
G,G06,G06F
B,B29,B29C
H,H02,H02S
H,H02,H02J
A,A01,A01G
E,E04,E04G
H,H02,H02S
B,E04,E04G
G,G06,G06F
G,G01,G01N
G,G06,G06Q
B,B23,B29C
C,C02,C02F
G,G06,G06F
G,G01,G01N
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B65,B29C
G,G01,G01N
G,G01,G01N
C,H01,H01M
B,B01,B29C
G,G06,G06F
G,G06,G06F
B,H02,A01G
G,G06,G06F
H,H02,H02J
B,B65,B65G
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G01,G01N
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B29C
G,G01,G01N
G,G06,G06F
B,G01,G01N
B,B65,B08B
B,B65,B29C
B,B01,B01F
C,C08,C04B
H,H02,H02J
C,C12,C12N
A,A01,A01G
C,C12,C12N
C,A23,B29C
B,A23,A23L
G,G06,G06F
H,H01,H01M
B,G01,H02S
G,G01,G01N
B,B65,B66F
H,H02,H01M
B,B65,B29C
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,B65,B65G
B,A01,C02F
C,C12,C12N
G,G06,G06F
G,G01,G01N
B,A01,A01G
G,G06,G06F
A,G01,G01N
B,B01,B01D
B,B65,B29C
G,A01,C12N
B,B65,B65G
B,B65,B65G
C,C02,C02F
B,B60,B60L
C,A61,G01N
G,G06,G06F
B,B65,B65G
B,B65,B65G
H,A01,A01G
A,A01,A01G
G,G06,G06F
B,B65,B65G
B,B24,B24B
G,G06,G06F
B,B23,B23K
G,G06,G06F
H,H02,H01M
B,B23,B65G
G,G01,G01N
B,H02,G01N
H,H01,H02J
B,B01,B29C
B,E04,E04G
B,G01,G01N
B,G01,H02S
H,H02,F16M
B,B65,B29C
G,G06,G06F
G,G06,G06F
C,C02,C02F
B,H01,A01G
B,G01,G01N
H,H02,H02S
G,G06,G06F
B,B25,B25J
B,E04,E04G
B,B01,B29C
C,A61,A23L
C,A23,A23L
G,G06,G06F
G,H04,G06F
G,G01,G01N
B,B60,H01M
H,H01,H01B
B,B01,B01J
G,H04,H04L
G,G06,G06F
G,G06,G06F
G,G06,G01N
G,G01,G01N
C,C07,C12N
G,G06,G06Q
G,G06,G06F
G,G01,G01N
H,H02,H02S
G,G01,G01N
B,B65,B65G
G,G06,G06F
H,H02,H02J
B,B01,B29C
C,A61,C02F
B,B24,B24B
G,H04,G06F
G,G06,G06F
B,H02,H05K
B,B65,B65G
B,B65,B65B
G,G06,G06F
G,G06,G06F
B,B65,B65G
C,C12,C12N
B,B65,B65G
H,H04,H02J
B,G01,G01N
G,G01,G01N
G,G06,G06F
B,B65,B65G
H,H02,H02S
B,B01,B29C
G,G06,G06F
B,B65,B29C
B,B01,B01D
G,G01,G01N
C,C01,C01B
G,G06,H04L
C,A23,C04B
G,G06,G06F
B,B01,B01D
G,G06,G06F
B,A01,A01G
C,C02,C02F
B,B23,B23K
B,G01,G01N
B,B65,B65G
B,B65,B65B
G,G01,H02J
C,B01,B01J
G,G06,G06F
B,B65,B65G
B,E04,E04G
B,B23,B23K
G,G06,G06F
B,A01,A23L
B,B65,B65G
G,G06,G06Q
G,G06,G06Q
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,B65,B01D
B,B65,B60L
C,C08,C04B
G,G06,G06F
B,A01,B01D
B,B01,B01D
G,G06,G06F
G,G06,G06F
H,H02,H01M
B,B65,B65G
G,G01,G01N
B,B65,B29C
B,F16,F16M
B,B65,B65G
B,C02,C02F
A,G01,A01G
B,B01,B29C
B,H01,H01M
B,B65,B60L
G,G06,H04L
B,B65,B65G
G,G01,G01N
G,G06,H04L
B,B65,B65G
C,C01,C01B
B,A01,B23K
G,G06,G06F
B,B25,B25J
H,G01,G01N
H,H02,H02S
G,G01,G01N
B,B65,B65G
B,B65,B29C
B,E04,A01G
C,A61,G01N
B,B01,B01D
H,H02,H02J
B,B65,B08B
C,B01,B01J
G,G06,G06F
B,H02,H02S
G,G06,G06F
G,G01,G01N
B,H02,H02J
B,A01,B01D
B,B65,B65G
H,H02,H05K
C,H01,A61K
G,G06,G06Q
F,H02,A01G
B,B29,B29C
B,B60,B60L
H,B60,B60L
B,B65,B65G
B,B65,B29C
G,G06,G06F
C,C08,C08L
G,G06,G06Q
G,G01,G01N
A,A01,G01N
G,H04,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B60,B60L
B,B65,B65G
H,H01,H01M
H,H02,H02J
B,E04,E04G
B,B23,B65G
C,C12,C04B
C,C08,B01J
H,B60,B60L
G,G06,G06F
G,G01,G01N
C,C12,C12N
H,H02,H02S
G,G01,G01N
H,G01,G01N
C,C08,C08L
B,B65,B01D
C,C08,A61K
G,G06,G06F
G,G06,G06F
C,C08,C08L
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G01,G01N
C,H01,H01M
B,A01,B23K
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,B01,B01D
B,A01,B01D
H,G01,G01N
H,H02,H02S
B,B65,B01D
C,C12,C12N
B,B65,B65G
H,F16,H05K
H,H02,H02J
G,G01,G01N
H,G01,H02S
G,G06,G01N
G,G06,G06F
G,G01,G01N
B,B65,B65G
B,B65,B65D
B,H02,H02S
H,H02,H02S
G,G01,H02J
H,H02,H02S
G,G06,G06F
B,B65,B65G
A,A01,A01G
G,G01,G01N
G,G06,G06F
B,B23,A01G
G,G06,G06Q
E,A01,A01G
B,B25,B25J
G,G06,G06F
B,A01,B29C
B,B65,B01D
B,B65,B65G
G,G06,G06F
H,H01,H05K
G,G01,G01N
A,A01,A01G
B,B65,B65G
G,G01,G01N
G,G06,H02J
G,G01,G01N
B,B65,B65G
G,G01,G01N
H,H02,H02J
B,H01,G01N
G,H04,H02J
G,G06,G06F
B,A01,A01G
B,B65,B65G
H,G01,G01N
B,E04,A01G
B,B65,B65G
G,G01,G01N
B,H02,H02S
B,B65,B23K
C,C08,C04B
G,G06,G06F
B,A01,C02F
B,B65,B65G
B,B65,B65G
B,G01,G01N
H,H01,H01M
B,G01,G01N
H,H02,H05K
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G01,G01N
A,A01,A01G
G,G01,G01N
B,B65,B65G
G,G06,G06F
C,A23,C04B
B,H01,H01M
G,G01,G01N
B,H02,H05K
G,G06,G06F
B,H01,H01M
H,H02,H02J
B,B65,B29C
C,H01,H01M
B,B65,B65G
H,H02,H02J
G,G06,G06F
C,C08,C04B
G,G01,G01N
G,G06,G06Q
G,G06,G06F
G,G01,G01N
A,A01,A01G
G,G06,G06F
H,H02,H02J
G,G06,G06F
G,G06,G06F
H,H02,H02J
H,H02,H02J
G,G01,G01N
G,G01,G01N
B,B65,A01G
B,B65,B65G
H,H02,H02J
B,B01,B01D
B,B01,B01D
B,B65,B29C
H,H02,H02S
G,G06,G06F
B,E04,E04G
G,G06,G06F
B,B65,B65G
G,G06,G06F
H,H02,H02J
C,A23,C04B
B,G01,H02S
G,G06,G06F
A,A01,A01G
C,A61,C12N
E,E04,A01G
C,H01,H01M
B,B65,B65G
G,G01,G01N
B,B65,B01D
B,H02,H02S
B,B65,B65G
G,G06,G06F
B,B24,B24B
C,C08,C08L
B,E04,B23K
G,G06,G06F
G,G06,G06F
E,E04,E04G
G,G06,G06F
B,B01,B01F
B,B65,B65G
B,B23,B23K
B,B23,B29C
H,H01,H01M
B,B24,B24B
B,H01,H02S
B,B01,B02C
C,C12,C12N
B,B65,B65G
G,G06,G06F
B,B01,B01D
B,B65,B01F
H,H02,H02J
B,B23,B02C
H,B60,B60L
G,G06,G06F
G,G01,H02J
G,G06,G06F
B,B65,B65G
B,B65,B65G
C,C08,C04B
B,B65,B65G
B,B29,B29C
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,A01,A01G
G,G06,G06F
B,B60,H01M
G,G01,G01N
B,E04,A01G
G,G06,G06F
B,E04,B29C
B,F16,F16M
G,H04,H04L
G,G06,G06Q
C,C08,C08L
B,G01,G01N
B,B65,B65G
G,G01,G01N
B,B65,B23K
B,B01,B01D
C,C12,C12N
B,C02,C02F
B,B01,B01D
G,G06,G06F
B,B01,B01F
G,G01,G06Q
E,A01,A01G
B,H01,H01M
F,H02,H02S
B,B65,B24B
A,A01,A23L
B,B65,B65G
H,H02,H02J
C,C08,C08L
B,B01,B01D
B,H01,H01M
C,C08,A61K
B,E04,A01G
B,B65,C02F
B,B01,B01F
B,B65,B29C
B,B65,B65G
B,B65,B23K
G,G06,G06F
G,G06,G06F
G,G01,H04L
B,B65,B65G
E,A01,A01G
G,G01,G01N
B,B23,B65G
G,G06,G06F
G,G06,G06F
B,B01,B01D
G,G06,G06F
B,C02,C02F
B,B65,B29C
B,B65,B65G
G,G01,H02J
C,C12,C12N
H,H02,H02J
B,B01,B02C
B,B65,B65G
H,H02,H02S
B,C01,C01B
B,B01,B29C
G,G06,G06F
G,G01,H05K
G,G06,G06F
H,H02,H05K
B,E04,C02F
G,G06,G06F
C,C08,C08L
B,G01,H05K
B,B65,B65G
B,A01,A01G
G,G01,C12N
H,H01,H01M
B,B65,B65G
H,H02,H02J
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,A01,C02F
C,C08,C08L
C,C08,A61K
G,H04,H02J
B,B29,B29C
B,B01,B29C
B,B01,C02F
B,A01,C02F
B,A01,A01G
C,C08,C04B
C,A61,C12N
G,G01,G01N
B,E04,B01D
H,H02,H02S
B,B65,B65G
B,G01,C02F
G,H04,H02J
B,B65,B65G
G,G06,G06Q
B,B29,B29C
G,G06,G06F
H,B60,B60L
B,B65,B65G
B,B65,B65G
B,B23,B02C
H,H02,H02S
C,C07,A61K
B,B23,B01D
G,G06,G06F
B,B01,B29C
B,B65,B29C
C,C07,A61K
B,E04,B29C
G,G06,G06F
C,C08,C01B
B,B65,B65G
G,G06,G06Q
B,B01,B01D
G,G06,G06F
B,B65,B65G
B,B65,B01F
H,H02,H02S
C,C07,A61K
B,B65,B65G
G,G06,G06F
G,G01,G01N
H,G01,G01N
H,G01,H02J
B,B01,B01D
G,G01,G05B
B,B01,B02C
B,C02,C02F
B,B65,B65G
G,G06,G06F
G,H04,H04L
C,C02,C02F
H,H01,H01M
B,B23,B29C
C,C08,C04B
B,A01,A01G
C,H01,H01M
G,G06,G06F
B,B65,B65G
B,B65,B29C
G,G06,G06F
H,H02,H02S
C,C02,C02F
G,G06,G06F
B,B65,H02S
B,B65,B65G
H,H01,H01M
H,H02,H02J
G,G06,G06F
H,H02,H02J
B,B24,B24B
G,H02,H02J
H,H02,H02S
B,B65,B65G
C,C12,C12N
B,G01,G01N
B,A23,B29C
B,G01,G01N
G,G06,G06F
B,A01,B01D
G,G06,G06F
B,B65,B65G
B,A01,B01D
C,H01,H01M
B,B01,B01F
B,H01,C02F
G,G06,G06F
G,C12,C12N
B,B01,B29C
E,E04,E04G
G,G01,G01N
B,E04,B23K
G,G06,G06F
G,G06,G06F
A,C12,C12N
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B65G
G,G06,G06Q
B,A01,A01G
C,C08,C08L
B,B23,B24B
B,B65,B65G
F,H02,A01G
C,C08,A61K
G,G01,H02J
B,G01,H05K
