tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
G,G06,G01N
H,H02,H02J
G,G06,G06Q
H,H01,H01F
G,G01,G05B
H,H02,H02S
H,H02,H05K
E,E01,E01D
F,F21,F21S
F,F26,F26B
B,C22,B01D
B,E04,B65G
G,G06,G06Q
C,B01,B01J
G,G06,G06F
B,B01,A41C
G,B25,B25J
B,B01,B01D
H,H02,H02J
G,G06,G06Q
B,B29,B29C
B,B60,B60L
B,B01,B01D
B,B24,B24B
G,G06,G06F
H,H04,H05K
B,B08,B60S
C,C21,C21D
G,G06,G06F
B,B60,B66F
B,B66,B66F
B,B23,B23P
B,B65,B65G
B,B22,B22C
B,B65,B29C
C,C12,G01N
H,H01,H01M
B,B65,B65G
C,C07,C07D
B,B01,B01D
B,B05,B05B
B,B65,B05C
B,B23,B29C
D,D06,F26B
B,B29,B29C
B,B29,B05C
B,B25,B25B
B,B05,B05B
F,H01,H01L
G,G06,G06F
B,B01,B01F
B,H01,H01M
G,G06,G06F
G,G06,G06Q
B,B65,B65B
B,G08,G08B
B,B29,B29C
B,B65,B65G
H,H01,H01M
H,B65,B65H
G,G01,B01J
C,A01,A23L
E,E04,E04B
G,G06,G06F
G,G06,G06Q
B,B25,B25B
B,B01,B01F
B,A23,B01F
H,H02,H02S
G,G06,G06F
B,B01,B08B
B,B23,B23D
C,B01,B01J
B,B65,B65B
B,B29,B29C
A,A01,A01K
H,H02,H02J
G,G06,G06Q
G,G06,G06Q
A,A01,A01G
H,H02,H02S
F,G05,F24D
B,B23,B23K
A,F25,F25D
G,G06,G06F
B,B08,B08B
E,E01,E02D
H,H02,H02K
G,G06,G06K
H,H01,H01M
B,B65,B25J
H,H02,H02J
B,B08,B08B
B,B23,B23K
H,H04,H04L
G,G01,G01N
B,B23,B23K
B,B28,B01F
G,G06,G06F
B,B60,A61G
H,H01,H05B
B,B66,B66F
E,E04,A01G
B,B25,G01N
B,B60,G05B
G,G01,G01N
B,H01,B65H
G,G06,G06V
B,B65,B65G
B,B29,B29C
G,G06,G06Q
B,H02,H01H
B,E21,B25B
G,G06,G06F
B,B26,B26D
B,B65,B07C
G,G01,G01M
G,G06,G06T
B,B23,B23K
B,B29,B29C
F,F26,F26B
G,G06,H02J
B,B29,B29C
G,G01,F16M
G,G01,G01N
G,G01,G01R
B,B01,B01D
C,C08,C04B
G,G06,G06F
B,B26,B65G
G,G06,G06F
B,A61,B26D
H,H01,H05K
C,H01,C25B
B,B23,B23K
B,B21,B29C
B,B21,B21D
G,F16,H01R
G,G05,G05B
C,B21,G06Q
B,B24,B24B
B,B29,B29C
A,A01,A01N
E,E04,E02D
G,G06,G06F
G,G06,G06Q
B,B65,B05C
B,B02,B02C
B,B23,B23D
H,H04,H02J
H,H05,H05K
A,A01,A01G
G,G06,B24B
B,G09,B25B
B,H01,B21D
B,B23,B26D
G,G01,G01N
G,G01,A47J
F,H02,F16K
A,A47,A47J
B,B01,B01D
G,G06,G06Q
B,B29,A01C
B,B66,B66F
B,B08,B08B
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,B29,B29C
H,F16,F16M
E,E01,E01D
B,B29,B29C
H,H01,H01M
B,B23,H05K
G,H04,G06F
B,B21,B21D
G,G06,G06F
B,A61,B62B
B,B01,B01D
C,C08,A61K
C,C08,C08L
F,F26,F26B
B,B65,B65B
A,A01,C02F
G,G01,G01N
H,H04,H04L
B,B60,B01F
H,G01,G01R
A,H05,H05K
H,H01,H01M
B,B23,B23B
B,B23,B23K
B,B60,B60L
G,G06,G05B
A,B65,B65F
C,A23,A23C
C,B01,G01N
C,C04,C04B
A,B65,B65G
B,B32,B32B
A,A23,A23L
B,B21,B29C
F,F26,F26B
E,E02,E02D
G,G06,G06V
B,B65,B29C
G,G06,G06Q
G,G06,G06F
G,G01,G01M
B,B02,B02C
H,H04,H04L
B,B24,B24B
B,B05,B41F
A,A01,C02F
C,C12,C12N
B,B23,B26D
B,B21,B21D
G,G01,G01S
G,G01,G01D
H,H01,H01M
B,B65,B65G
A,C12,A23L
E,E04,E04D
B,B08,B08B
B,B65,B65G
A,A01,A01G
H,H02,H02S
G,G01,G01N
C,B08,B08B
G,G01,G01N
G,G06,G06F
H,H02,H05K
B,B65,B65G
G,G01,G01N
B,B01,C02F
G,G06,G06Q
A,A47,A47C
A,C12,C12N
G,G09,G09B
H,H02,H02J
G,G06,G06Q
A,A61,A61K
G,G06,G06F
G,G01,G01N
H,H02,H02J
H,B60,H02J
E,A01,A01G
B,E04,B65G
G,G06,G06Q
B,B01,B01J
B,B05,B28B
G,G06,G06F
G,G10,G10L
G,G06,G06F
C,C09,C08L
B,B23,B23D
B,C02,C02F
G,G06,G06V
C,C12,C12N
D,D01,D01F
G,G06,G06F
B,H01,H01L
B,B29,B29C
B,B65,B65G
G,G01,G01N
B,B01,B01D
E,E04,H02S
F,F21,F21S
G,G06,G06Q
F,B01,B01D
H,H02,H02S
G,G06,G06F
G,G06,G06T
G,G06,G06Q
B,B08,B08B
B,B01,B02C
A,A61,G16H
B,H02,B60L
H,H01,H01M
E,E04,E04D
B,B65,B65B
G,B66,B66F
B,B08,B08B
B,B65,F26B
A,A23,A23L
H,H04,H04N
H,H01,H01L
B,B67,B67C
B,B29,B29C
E,E02,A01G
H,H04,H04W
H,H02,H02J
G,G01,G01M
A,B60,B60N
B,F22,F22B
G,G01,G01G
A,A21,A21C
G,G06,G06Q
H,H01,H01M
G,G06,G06F
A,B08,B08B
F,B01,B01D
G,G06,G06Q
G,G06,G06Q
H,F16,F16J
G,G06,G06V
B,B60,B60L
H,H04,H04L
G,G01,G01S
B,B25,B01D
H,H05,H05K
H,H02,H02J
C,C07,C07D
B,B60,B60L
B,B01,B01D
B,B01,B01F
B,B65,B65G
B,B65,B65H
B,B24,B24B
B,B29,B65G
H,H01,H01P
C,C12,C12N
B,F04,F04D
H,H01,H01M
B,B01,H04N
B,B65,B65F
B,B25,B25B
B,B29,B29C
B,G10,G10L
H,H02,H02S
C,C08,C04B
G,G06,G06F
B,B21,B21D
G,G06,G06F
B,B24,B24B
B,B25,F01P
B,B23,B25H
B,B21,A47B
A,A47,A47J
G,G06,G06F
B,B23,B23K
G,G01,G01B
H,H04,H04W
E,E04,E04G
B,B24,B24B
B,B24,B24B
B,B23,B23K
F,F24,F24H
B,B32,B32B
B,B65,B65D
B,B08,B08B
G,G05,G05D
B,A23,A23L
G,G01,G01N
H,H02,H02S
B,B65,B65G
B,B29,H02K
B,B23,G06F
G,G06,G06F
G,G06,G06V
G,G06,G06Q
G,G01,G01N
B,F16,F16M
G,G06,G06F
B,B08,B08B
E,B65,E21B
H,B60,B60L
A,B08,B08B
E,E04,E04G
G,G06,G06F
B,B25,B25H
F,H02,H02K
B,G05,G05D
H,H04,H04L
A,A23,A21C
G,G06,G06F
F,F16,B25J
E,A01,E01D
A,A01,A01N
B,F26,F26B
G,G06,G06V
B,H01,H01M
B,B23,B25B
B,B60,B60L
G,G06,G06V
B,B25,B25J
B,D06,F26B
H,H05,H05B
H,H04,H04W
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
B,H02,H02P
F,F21,F21S
G,G06,G05B
B,B66,B66F
G,H02,G01R
H,H02,H02J
H,H01,H01H
G,G06,G06Q
B,B65,E01D
H,B60,H02J
C,C07,B01J
H,H04,H04W
C,A61,C12N
B,B02,B02C
A,A01,A01G
G,G06,H04L
G,G06,G08G
B,B01,B02C
E,B28,B28B
G,G01,G01N
G,G01,G01N
G,G06,G06F
B,B23,B23K
H,H01,H01L
G,G06,G06F
G,G06,G06Q
C,C02,C02F
G,G02,G02B
F,A01,F21S
G,G06,G06F
A,A01,A01N
B,B23,B23B
B,B21,B65H
F,F21,F21S
C,B01,B01J
H,H04,H04L
G,G06,G06F
B,B65,B65D
C,C08,C04B
B,B65,B65G
C,C08,C08L
G,G06,G06F
G,G01,H04L
H,H04,H04L
A,A01,A01G
A,G08,G08G
B,B23,B23K
B,B65,B65G
H,H01,H01M
A,A23,A01K
B,B26,B26D
C,C12,C12N
H,H02,H02J
G,G06,G06F
G,G01,G01N
A,C12,A61K
B,B01,B01F
G,G06,G06K
B,H02,H02S
C,C04,C04B
B,B60,B60L
G,G06,G06F
H,H04,H04L
G,G06,G06Q
F,F03,H02J
G,G05,G05B
A,H05,H05B
A,C12,C12N
G,G06,G06F
G,G09,G09B
B,A23,G01N
C,C08,B01J
H,H02,H02J
H,H02,H02J
E,B05,E04G
H,H04,H04N
E,E04,E04G
G,G08,G08G
B,H02,E06B
G,G06,G06F
G,G06,G06T
B,B65,B65G
B,B23,B23D
E,E04,B63B
F,F21,F21S
B,B65,B65H
B,B66,B66F
B,B02,B02C
H,H02,H02J
G,G06,G06V
B,E21,E21B
H,H05,B29C
B,B41,B41F
A,A23,A23L
B,B01,B08B
G,G01,G05B
B,B65,B25J
H,H01,H01M
B,B23,B65G
B,B62,B65D
E,E04,E04G
G,G06,G06T
B,B25,B25B
B,B08,B08B
A,A01,B01J
E,E01,E01D
B,B23,B23K
B,C02,C02F
H,H01,H01M
A,A23,A61L
B,B25,B25J
G,G06,G09F
G,G01,G08G
A,A61,A61K
G,G06,G06F
A,A23,A23L
H,H02,H02J
B,B65,A41D
H,H04,G06F
G,G06,G06F
G,G01,F16M
B,B23,B23K
C,C25,C25B
G,G06,G06F
B,B23,B23Q
G,G06,G06F
B,B66,B66F
A,A01,A01G
C,D04,C02F
B,B29,B29C
C,C02,C02F
E,E04,E04G
G,G06,G06F
B,B01,B01D
G,G06,G06F
B,E04,E04G
B,B21,B21D
H,H04,H04L
H,H02,H02J
B,B08,B08B
E,E04,E04F
B,B65,B26D
H,H02,H01L
H,H01,B32B
G,B64,B64D
G,G08,G06Q
H,H04,H04L
B,B23,B01F
B,C01,C01B
B,A01,A01D
B,B29,B29C
B,G01,E06B
B,B01,B01D
B,B07,B07B
G,G06,G06F
B,B29,B29C
H,H04,H04N
G,G06,G06Q
G,E04,G06F
H,H02,H02J
B,A01,D06B
G,G06,G06F
H,H02,H02J
H,H04,H04L
B,B65,H01L
G,G06,G08G
A,A01,A01G
B,B08,B08B
C,C02,C02F
B,B29,B23D
A,A01,A01G
C,C02,C02F
G,G06,G06Q
G,B60,G05B
A,A61,B29C
B,G01,G01B
B,B29,B28B
G,G06,G06F
B,H01,B65H
H,H02,G01N
G,G01,G01M
B,B65,B01F
G,G01,B65G
B,B01,B01D
B,G01,G01N
C,C01,G06F
A,A01,A01N
C,A23,A23L
G,G06,G06F
H,H02,H02S
A,A01,A01G
H,G01,G01D
B,B23,B23K
E,B23,B23K
B,B23,B25B
B,B29,B21D
B,B25,B25B
A,A23,A23L
A,A23,A23N
F,F21,F21S
B,B29,B29C
B,B65,B65B
H,H02,H02S
B,C08,G01N
G,G01,G01N
E,E04,E04G
C,C01,C01B
B,B01,B08B
G,G06,G06Q
G,G06,G16H
G,G06,G06F
B,B23,B23K
G,G06,G07C
G,G01,B24B
B,B23,B23K
H,H02,H02S
B,B65,B65H
A,C02,C02F
B,B01,C02F
F,B09,F22B
H,H04,H04L
C,G01,G01N
H,H02,H02J
B,B23,B23K
B,G06,G09B
G,G01,G08B
B,B01,B01F
G,G06,G06Q
B,G01,G01M
G,G06,G06Q
C,C01,C01B
G,G07,G06F
C,C08,C08L
C,C02,C02F
B,B23,B23D
A,A01,A01G
E,E04,E04G
B,B65,B65G
C,C08,C09D
B,B02,B02C
G,G06,G06F
B,B65,B08B
G,G02,G02B
G,G06,G06Q
B,B23,B21D
B,B66,B65G
B,B29,B29C
G,G01,G01N
B,B65,B65G
C,C07,C07D
B,B29,B29C
B,E04,E04G
G,G01,B63B
G,G01,G01D
B,F16,F16M
B,B08,B08B
E,E04,E04F
G,G01,G01M
G,G01,C02F
G,G06,G06F
G,G06,G06F
B,B41,B65G
F,H02,H02S
B,B65,B65B
G,H04,H04L
E,E04,E04G
B,B65,B65G
A,B08,B08B
H,H02,H02S
G,H04,G05B
A,A01,A01G
B,B60,G06Q
H,H04,G06F
G,G09,F16M
B,B29,B29C
B,B01,B01D
G,G06,G06Q
G,G06,G06F
A,A23,B01J
G,G01,B60L
C,C02,C02F
B,B60,G05D
B,B01,B01F
H,H05,H05K
H,H01,H01M
B,B08,B08B
A,A01,B66F
B,B21,B21D
G,G01,G01S
B,F26,F26B
H,G06,H04W
C,B01,B01J
B,F26,F26B
H,H04,H04L
C,C07,C12N
H,H04,H04L
H,H01,H02J
G,G06,G06F
C,C04,C04B
B,B08,B08B
G,G01,A01G
C,C04,C04B
G,G06,G06F
B,B23,B23P
G,G01,G01F
B,G01,G01D
B,B64,G09B
B,B29,B29C
G,H02,G08B
C,C09,C09D
B,B65,B65D
H,H04,H04N
G,G06,A01G
B,B23,B24C
B,B23,B23K
B,B23,B66F
H,H04,F16M
F,B29,B29C
B,G06,G06F
B,H02,H02S
G,H04,H04N
B,B01,B01J
B,A01,A01C
H,H02,H02J
G,G06,G06F
H,H05,H05K
A,F16,F16M
G,G06,G06Q
B,G01,B66F
C,C02,C02F
H,H02,H02J
B,H01,H01F
C,C07,C07D
B,B23,B23D
B,B66,B66F
A,A01,A01G
H,H02,H02S
B,C21,C21D
B,B21,B21D
B,B01,B29C
B,B01,C04B
G,G01,G01N
B,B21,B21D
G,G01,G01M
B,E04,A01G
B,B01,B01F
G,G06,G06F
G,G06,G06F
A,A23,B01F
G,A01,A01K
B,B07,B07B
B,B65,B65H
B,A01,B09C
G,G06,G06F
G,G06,B25J
G,G01,G01N
C,C01,C01B
G,G01,G01N
H,H01,H01M
G,G01,A61B
B,B65,B65G
H,H02,G06F
B,G01,G01N
B,B23,B23K
A,E04,A01G
G,G06,G06K
G,G01,H02S
G,G06,H04L
E,E04,B65G
G,G01,G01N
B,D01,D01D
C,C01,B01J
A,A01,A01K
H,H04,G06F
B,B29,B29C
B,B01,B01D
B,B29,B29C
A,A23,A23L
H,H02,G01R
B,B21,B21B
F,F16,F16M
B,B23,B23K
G,G08,G08G
H,G01,H02S
H,H02,H02J
B,B08,B08B
H,H04,H04W
B,C03,B65G
G,G06,G06Q
G,B25,B25J
E,E04,E04G
H,H02,H02J
H,H02,H02S
H,A47,A47L
G,G01,A01G
B,B23,B23K
F,F16,F16J
E,E04,E04D
B,B01,B01D
H,H02,H02J
G,G01,G01N
G,G01,G01N
B,B29,B29C
B,B29,B29C
B,C01,C01B
A,G06,A23L
G,G06,H04W
G,G01,H01M
B,B23,B25J
C,C04,C04B
A,A21,A21B
H,H04,H04L
E,E04,E04G
G,G06,G06F
B,B01,B01D
G,G06,G06Q
G,G10,G10L
B,B23,B23Q
A,A61,A61K
H,G05,G05B
G,G08,G08G
H,H04,H04L
B,H01,H01B
H,H04,H04L
C,A01,C02F
B,B60,H01M
C,C22,C22B
B,B63,B63B
H,H01,H01M
B,B01,B01F
H,B60,B60L
B,A23,A23L
B,B25,B25B
B,B65,B65G
B,A01,B29C
G,G02,G02B
B,B08,B08B
B,B65,H02K
B,B65,B65G
H,H02,H02J
B,B02,B02C
H,H02,H02J
G,G06,G06F
H,H04,H04N
B,B65,B65G
B,B09,B09B
H,H01,H01Q
G,G06,G06F
G,H04,H04L
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
G,G06,G06V
B,B23,B25B
F,E03,C02F
B,B65,B65G
G,G06,G06F
H,H04,H04N
G,G06,G06V
B,B65,B29C
B,B08,B08B
G,G06,G06F
G,G06,G06Q
B,B01,B01F
H,H02,H02J
F,F16,G06F
H,H02,H02S
G,G01,G01M
A,A61,A61F
B,H02,G05B
C,H01,H01M
G,G06,G06F
H,H01,H01Q
B,B65,B65G
G,H04,G06F
B,B07,B07B
F,F21,F21S
B,H02,H02S
G,G06,H04L
B,B41,B41F
G,G05,H02S
G,G01,G01S
E,E02,E02D
H,B65,H04N
F,B25,B25J
B,B02,B02C
G,G06,G06F
C,C01,C01B
B,F21,F21S
B,G01,A61B
B,B01,B01F
G,G06,G06Q
A,H01,E04B
G,G06,G06V
C,C09,C09K
G,G01,G01N
C,C22,C22C
C,C08,C08G
B,B29,B29C
B,B29,B29C
G,G06,G06F
G,G01,G01R
B,A23,B65G
B,B64,B64D
G,G01,G01B
G,G06,G06Q
B,B23,B23D
F,F25,F25B
G,G06,G06F
G,G06,H04L
B,B29,B29C
H,H02,H02M
B,B01,B01F
H,H04,H04L
B,B66,B66F
H,H02,G01R
B,B01,B01F
G,G01,G06V
B,B24,B24B
G,G06,G06K
B,H01,B65D
H,H05,H05B
G,G06,G06F
A,A01,A01G
B,B65,B65G
B,B65,B65B
G,A61,A61B
G,B29,B29C
G,G06,G06V
A,H04,G09F
F,F25,B65G
B,B23,B23K
B,B07,B26D
G,G01,G01B
G,G01,G01N
F,H01,H02S
G,G06,G06F
G,G06,G06F
B,B01,B01D
H,H04,H04L
G,G06,G06Q
F,F25,F25B
G,G06,G06T
G,G06,G06F
B,E04,B66F
G,G01,G01N
C,C10,C10B
G,G06,G06Q
B,B24,B24B
A,A61,A61L
B,B65,B65D
C,B01,B01D
G,G06,G06F
B,B29,B29C
B,C02,C02F
C,C08,C08L
B,B02,B02C
B,B24,B24B
B,B25,B25J
C,C02,C02F
B,B01,B65D
B,B23,D05B
B,B25,B23P
A,A01,A23L
B,B29,B29C
A,A01,A01G
G,G06,G06F
G,G06,G06Q
G,G08,G08G
G,G06,G06F
B,F16,B23K
G,G01,G01N
B,E04,B66F
G,G01,G01N
B,B60,B60L
H,H01,H01L
B,B05,B25J
B,G01,H02S
H,H04,H04L
H,H04,H04L
B,B29,B29C
H,H02,H02S
B,B60,B60L
F,F24,E04H
E,E21,E21D
H,H01,H02S
B,B66,B25H
G,G06,G06F
H,H01,H01B
G,G06,G06F
E,E04,E04D
A,A01,A01N
G,G06,G06Q
G,G01,G01N
G,G01,G06Q
G,H04,G08B
G,G06,G06F
B,B01,B01D
G,B23,B23K
H,H01,B23K
G,G01,G01N
A,A21,A23L
H,H04,H04L
H,H04,H04L
H,H02,H02J
H,H04,F16M
F,H02,H02J
B,B23,F16B
B,B65,B65G
B,B65,B65H
G,G06,H04L
G,G06,B25J
G,G06,G06F
H,H04,H04L
G,G06,G06Q
B,B21,B21D
B,G01,A01G
G,G06,G06F
B,G01,G02B
B,B24,B24B
G,G09,G09B
B,B07,B07B
C,C08,C09D
G,G05,G05B
C,C12,C12N
B,B23,F04D
A,A61,A61K
A,A23,A23L
A,A23,A23L
G,G06,H04L
G,G01,H01M
B,B23,G06F
E,A01,A01G
B,B07,B07C
B,B60,B60L
B,B08,B08B
G,G06,G06Q
H,H04,H04L
G,F16,F16M
B,B29,B29C
B,E21,F15B
G,G02,G02B
G,G06,G06T
F,H02,H02J
F,F25,F25D
G,G06,G06Q
G,G01,G06Q
F,G06,H05K
B,F26,F26B
G,G01,G01N
B,B65,B65C
B,F16,B65G
C,C02,C02F
B,B60,B60L
C,G01,C02F
G,G06,G06F
B,B08,B08B
B,B65,B65G
H,H01,H01L
E,E02,E02D
G,G06,G06V
E,E01,E01D
B,B24,B24B
G,G06,G06F
B,B23,B23K
G,G06,G06F
H,H01,H01R
B,B21,B21D
G,G01,G01N
B,B23,G06F
H,H02,H02J
F,C03,C03B
G,G01,G01G
G,G01,H05K
H,B01,G01F
B,B60,F16M
A,B65,B65H
G,G06,G06F
G,G06,G06F
H,H05,H05K
B,B08,B08B
E,E04,E04B
H,H02,H02J
G,G06,H04L
H,F16,F16M
G,G01,G01R
B,B65,B65G
C,A01,E02B
B,B21,B21B
G,G06,G06Q
H,H04,H04L
H,H04,H05K
H,H01,H01M
G,G01,E04G
B,B65,B65B
G,G06,G06Q
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G05D
A,A23,G01N
G,H04,G06Q
G,G06,G06F
B,A61,H05K
F,F21,F21S
E,E04,E04G
H,H01,B21D
G,G06,G06F
G,G01,G01M
B,B01,B01J
B,G06,B01D
B,B24,B24B
G,B60,B60W
G,G06,G06F
H,H04,H04L
B,B08,B08B
B,B65,B65B
G,G06,G06F
G,G06,G06F
B,B23,B65G
C,C12,C12N
B,B23,B23D
G,B24,B24B
G,G01,G01N
G,G01,G01N
H,H04,H04L
B,B21,B29C
H,H02,H02S
B,B21,B30B
G,G06,G06V
B,B21,B21D
B,B65,B65G
G,G01,G01L
C,H01,C01B
H,G06,H04L
C,C07,B01D
H,H04,H04L
B,D06,D06B
G,G06,G06F
B,B23,B23Q
C,C02,C02F
B,B23,B23D
B,G01,G01N
B,A47,A47J
B,B65,B65G
H,B60,B60W
B,B01,C03C
G,G06,H04N
B,B62,B62B
B,B66,B66F
B,B65,B65D
G,G06,G06Q
E,E02,E02D
B,H01,B05C
G,H04,H04W
G,G06,H02J
G,G06,H04L
G,G06,G06Q
H,H04,H04L
B,B21,B21D
B,B65,H01R
C,C08,C08L
H,H04,G06F
B,G01,B29C
B,B08,B08B
H,H04,H04L
G,G06,G06F
H,H02,H02J
B,B65,B24B
G,G01,G01D
B,B23,D06H
H,A47,H02B
B,B66,B66F
C,C02,C02F
F,F24,F24F
B,B23,F25D
B,H02,B29C
B,B66,B66F
G,G06,H04L
G,G01,G01M
G,G06,G06Q
H,H04,H04L
B,B65,B65G
B,B01,C08J
C,F27,C01B
G,G06,H04L
B,B25,B25J
H,F16,F16M
H,H01,H01L
H,H02,H02J
B,B23,B23K
A,A01,A01G
F,F28,F28D
A,A24,A24B
H,H01,H01L
H,H01,H01M
A,D06,D06F
F,A23,A23L
G,G06,G06Q
H,H05,H05K
H,H04,H04L
H,G06,G06F
F,F25,F25B
A,A47,A47J
B,B65,B65G
H,H04,G01D
C,H01,H01L
G,G06,G06Q
H,H02,H01M
B,F26,F26B
B,B60,B60L
B,B60,B60L
B,B65,B65G
B,B65,B26D
G,G06,G06F
B,B22,C22C
G,G06,G06F
F,G01,G01B
B,E01,B01D
G,G05,G05B
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B60,B60L
B,B41,B41F
H,H01,H01M
G,G06,H05K
H,E04,E04H
B,B08,B08B
C,C08,C08L
B,B23,B24B
B,B60,B60L
G,G01,H04L
G,G06,G06Q
A,A61,A61K
B,H02,H02S
G,F16,G06V
H,H02,F21S
C,C08,C08L
B,B65,B65G
C,C08,C08L
G,G06,G01R
G,G06,G06F
C,C08,C08L
H,H04,H04W
G,G06,G06T
G,G06,G06F
B,B65,B25J
G,G06,G06N
G,G06,G06Q
C,H01,H01M
B,B65,B65H
G,G06,G06F
B,B65,B29C
B,B01,B65D
E,E04,E04C
E,B26,B26D
B,G01,G01S
H,H02,H02S
B,E04,E04H
C,C07,C07C
B,B01,B01F
G,G06,G06T
H,H02,H02J
B,E01,G08G
H,H04,H04L
G,B25,B25J
G,B64,G01S
G,B60,F16M
B,B65,B08B
B,A01,B25J
B,B65,B65F
F,F16,F16M
G,A47,G09B
G,G01,H01M
G,G06,G06Q
B,B08,B08B
B,H01,B28D
A,D06,D06F
H,H04,H04W
B,B65,B29C
A,A61,A61H
G,G01,G01N
B,B25,B25J
G,G06,G06F
F,H01,G06F
B,B65,B65G
H,H01,H01B
G,G06,G06Q
H,H02,H01F
B,B65,G08G
B,B02,B02C
B,B29,B29C
G,G01,G01N
G,G01,G01N
H,H02,B60L
B,B05,B05B
H,H02,H02K
H,H02,H02J
A,A61,A61B
G,G05,H02J
G,G06,G06F
B,B64,A01M
G,G01,G01M
H,H02,H02J
A,A61,A61G
B,B23,B25B
G,G01,G01N
H,H02,H02S
B,B65,B65F
H,B01,A61K
G,H04,G06Q
E,E01,E01D
B,B65,B65G
F,F26,F26B
B,B23,E01D
H,F24,H05B
G,G01,G01N
A,F16,G06F
G,G06,G06F
H,H04,H04L
A,B08,B08B
H,H01,H04B
F,F25,F25B
C,C02,C02F
B,B01,B28B
H,H04,H04L
A,A23,A23L
B,B01,B01D
G,G01,G01M
G,A01,G06F
H,H04,H04L
H,H01,H01M
H,H02,H02J
B,B23,B23K
B,B29,B29C
F,F21,F21S
H,H02,H02J
G,G06,G06F
A,A23,A23L
H,H01,H01M
G,G06,G06Q
H,H04,H04L
H,H02,H02J
F,F24,F24F
G,G06,G06T
G,F16,F16M
H,H04,H04N
G,G06,G06F
H,H04,H02J
H,H02,H02J
G,G01,G01N
F,H05,H05K
A,A01,A01M
B,B60,B60L
H,H02,H02J
B,B01,B01D
B,B21,B21D
B,B24,B24B
B,B60,B60L
H,H04,H04L
A,B65,B65D
H,H05,H05K
B,B25,B25J
G,G06,G06F
H,H02,H02J
C,B01,B01J
B,G05,G05B
G,G06,G06Q
A,A61,C12M
C,C08,C08L
F,F21,F21S
H,H01,H01M
A,G01,G01M
H,H02,H02M
B,B01,B01J
H,H02,H02J
B,B66,B66F
G,G06,H04W
B,B23,B24B
C,H01,C07D
A,B08,B08B
H,H04,G06F
G,G06,G10L
B,E04,B29C
G,G01,G01R
B,B01,B01F
B,B29,B29C
B,B05,B05B
B,B22,B22F
H,H01,H01Q
B,B24,B24B
H,H01,H01R
B,B01,B01F
C,C22,C22C
B,B27,B26D
G,G06,G06F
B,B01,B01D
B,B26,B26D
H,H04,H04L
B,B23,B23K
B,B60,B60L
G,G06,G06Q
B,G01,G01B
G,G06,G06Q
B,B05,B05B
B,B23,B23Q
A,A61,A01N
B,B65,B65B
B,B29,B29C
B,B23,B65G
H,H04,H04L
B,B65,B65D
C,F24,F24F
G,G06,G06Q
B,B60,B60R
H,H01,H01M
B,H01,G06F
G,G06,G06F
B,B65,B65H
G,G01,G01N
H,H05,H05K
G,G06,G06F
B,G01,B29B
H,H05,H05K
B,B08,B08B
A,G06,G06Q
B,B01,B01F
H,H05,H05K
G,G01,G01N
B,B01,B04B
B,B29,B29C
G,G01,G01N
B,B23,B23B
G,G01,G01N
E,E21,E21D
G,G01,G01N
F,H02,H02J
B,B65,B65H
A,A61,C12N
B,B08,B08B
B,H02,H02J
C,B01,B01J
D,D06,D03D
B,H01,H01R
H,H01,H01L
E,B66,B66F
H,H01,H01M
B,G01,B24B
E,E01,E01B
G,G01,G01B
B,B23,B23K
G,G06,G06V
G,G06,G06F
G,G01,G01N
B,B21,B21D
G,G01,F16M
G,G06,G06Q
B,B65,B65G
G,B29,B29C
G,G06,G06Q
B,B01,B01D
G,G06,G06F
B,C02,C02F
B,B29,B29C
B,B23,B23Q
G,H04,G05B
C,C07,C07K
H,H02,H02J
B,B02,B02C
B,B01,B01D
G,G06,H02J
B,H01,B65D
B,B65,B65G
G,H04,H04W
F,F16,F16M
G,G06,G06F
B,B23,B65D
B,B01,C02F
G,G06,G06Q
A,A61,A61K
G,G01,G01N
F,F28,C02F
B,B29,B02C
H,G01,G01N
B,H01,H01R
B,B23,B23B
H,H02,H02J
B,B65,B65G
B,F26,F26B
G,G06,G06V
E,E01,E01D
C,C03,C03C
C,C04,C04B
G,G01,G01N
B,B23,B23K
B,B28,B28B
C,B01,C02F
H,H01,H01R
B,F16,F16M
A,A23,A23L
C,C12,G01N
G,G01,G01N
A,A01,A01G
H,H02,H02S
B,B65,B65G
B,B65,B62B
G,G01,G01N
B,B07,B07B
G,G06,G06F
F,F24,B01J
G,G06,G06F
G,G01,B60L
B,B23,B23P
B,B23,B23K
B,B65,B65G
H,H02,H02S
C,C12,C12N
B,B08,B08B
G,H04,G06F
B,D01,D01D
B,B29,B29C
A,A61,A61K
B,B65,B26D
H,H04,H04W
C,C01,C01B
B,B65,B25B
G,G06,G06Q
B,B22,B22D
G,G01,G01N
B,B65,B65G
B,B62,B60P
G,H05,H05K
C,C08,H01M
F,F26,F26B
G,G06,G06Q
G,G01,G01N
F,H04,H05K
H,H04,B66C
C,C02,C02F
G,G07,G07C
B,B23,B23Q
B,C02,C02F
B,B23,B65G
G,G06,G06F
